0 verbose cli /opt/plesk/node/17/bin/node /opt/plesk/node/17/bin/npm
1 info using npm@8.11.0
2 info using node@v17.9.1
3 timing npm:load:whichnode Completed in 1ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/opt/plesk/node/17/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/var/www/vhosts/restor-one.com/nodeapp/.npmrc Completed in 1ms
10 timing config:load:project Completed in 13ms
11 timing config:load:file:/var/www/vhosts/restor-one.com/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/opt/plesk/node/17/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 19ms
19 timing npm:load:configload Completed in 19ms
20 timing npm:load:mkdirpcache Completed in 8ms
21 timing npm:load:mkdirplogs Completed in 0ms
22 verbose title npm install
23 verbose argv "install"
24 timing npm:load:setTitle Completed in 1ms
25 timing config:load:flatten Completed in 2ms
26 timing npm:load:display Completed in 3ms
27 verbose logfile logs-max:10 dir:/var/www/vhosts/restor-one.com/.npm/_logs
28 verbose logfile /var/www/vhosts/restor-one.com/.npm/_logs/2025-11-18T13_13_13_803Z-debug-0.log
29 timing npm:load:logFile Completed in 4ms
30 timing npm:load:timers Completed in 0ms
31 timing npm:load:configScope Completed in 0ms
32 timing npm:load Completed in 36ms
33 timing arborist:ctor Completed in 0ms
34 silly logfile done cleaning log files
35 timing idealTree:init Completed in 103ms
36 timing idealTree:userRequests Completed in 0ms
37 silly idealTree buildDeps
38 timing idealTree:#root Completed in 0ms
39 timing idealTree:buildDeps Completed in 1ms
40 timing idealTree:fixDepFlags Completed in 0ms
41 timing idealTree Completed in 107ms
42 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
43 timing reify:loadTrees Completed in 209ms
44 timing reify:diffTrees Completed in 3ms
45 silly reify mark retired [ '/var/www/vhosts/restor-one.com/nodeapp/node_modules/lib' ]
46 silly reify moves {
46 silly reify   '/var/www/vhosts/restor-one.com/nodeapp/node_modules/lib': '/var/www/vhosts/restor-one.com/nodeapp/node_modules/.lib-EX0xYLEE'
50 silly audit   'has-flag': [ '3.0.0' ],
50 silly audit   'has-symbols': [ '1.1.0' ],
50 silly audit   hasown: [ '2.0.2' ],
50 silly audit   'http-errors': [ '2.0.0' ],
50 silly audit   'iconv-lite': [ '0.4.24', '0.7.0' ],
50 silly audit   'ignore-by-default': [ '1.0.1' ],
50 silly audit   inherits: [ '2.0.4' ],
50 silly audit   'ipaddr.js': [ '1.9.1' ],
50 silly audit   'is-binary-path': [ '2.1.0' ],
50 silly audit   'is-extglob': [ '2.1.1' ],
50 silly audit   'is-glob': [ '4.0.3' ],
50 silly audit   'is-number': [ '7.0.0' ],
50 silly audit   'is-property': [ '1.0.2' ],
50 silly audit   long: [ '5.3.2' ],
50 silly audit   'lru-cache': [ '7.18.3' ],
50 silly audit   'lru.min': [ '1.1.3' ],
50 silly audit   'math-intrinsics': [ '1.1.0' ],
50 silly audit   'media-typer': [ '0.3.0' ],
50 silly audit   'merge-descriptors': [ '1.0.3' ],
50 silly audit   methods: [ '1.1.2' ],
50 silly audit   mime: [ '1.6.0' ],
50 silly audit   'mime-db': [ '1.52.0' ],
50 silly audit   'mime-types': [ '2.1.35' ],
50 silly audit   minimatch: [ '3.1.2' ],
50 silly audit   ms: [ '2.0.0', '2.1.3' ],
50 silly audit   mysql2: [ '3.15.3' ],
50 silly audit   'named-placeholders': [ '1.1.3' ],
50 silly audit   negotiator: [ '0.6.3' ],
50 silly audit   nodemon: [ '3.1.11' ],
50 silly audit   'normalize-path': [ '3.0.0' ],
50 silly audit   'object-assign': [ '4.1.1' ],
50 silly audit   'object-inspect': [ '1.13.4' ],
50 silly audit   'on-finished': [ '2.4.1' ],
50 silly audit   parseurl: [ '1.3.3' ],
50 silly audit   'path-to-regexp': [ '0.1.12' ],
50 silly audit   picomatch: [ '2.3.1' ],
50 silly audit   'proxy-addr': [ '2.0.7' ],
50 silly audit   'pstree.remy': [ '1.1.8' ],
50 silly audit   qs: [ '6.13.0' ],
50 silly audit   'range-parser': [ '1.2.1' ],
50 silly audit   'raw-body': [ '2.5.2' ],
50 silly audit   readdirp: [ '3.6.0' ],
50 silly audit   'safe-buffer': [ '5.2.1' ],
50 silly audit   'safer-buffer': [ '2.1.2' ],
50 silly audit   semver: [ '7.7.3' ],
50 silly audit   send: [ '0.19.0' ],
50 silly audit   'seq-queue': [ '0.0.5' ],
50 silly audit   'serve-static': [ '1.16.2' ],
50 silly audit   setprototypeof: [ '1.2.0' ],
50 silly audit   'side-channel': [ '1.1.0' ],
50 silly audit   'side-channel-list': [ '1.0.0' ],
50 silly audit   'side-channel-map': [ '1.0.1' ],
50 silly audit   'side-channel-weakmap': [ '1.0.2' ],
50 silly audit   'simple-update-notifier': [ '2.0.0' ],
50 silly audit   sqlstring: [ '2.3.3' ],
50 silly audit   statuses: [ '2.0.1' ],
50 silly audit   'supports-color': [ '5.5.0' ],
50 silly audit   'to-regex-range': [ '5.0.1' ],
50 silly audit   toidentifier: [ '1.0.1' ],
50 silly audit   touch: [ '3.1.1' ],
50 silly audit   'type-is': [ '1.6.18' ],
50 silly audit   undefsafe: [ '2.0.5' ],
50 silly audit   unpipe: [ '1.0.0' ],
50 silly audit   'utils-merge': [ '1.0.1' ],
50 silly audit   vary: [ '1.1.2' ]
50 silly audit }
51 verbose reify failed optional dependency /var/www/vhosts/restor-one.com/nodeapp/node_modules/fsevents
52 silly reify mark deleted [ '/var/www/vhosts/restor-one.com/nodeapp/node_modules/fsevents' ]
53 timing reifyNode:node_modules/fsevents Completed in 3ms
54 timing reify:unpack Completed in 3ms
55 timing reify:unretire Completed in 1ms
56 timing build:queue Completed in 6ms
57 timing build:deps Completed in 6ms
58 timing build Completed in 6ms
59 timing reify:build Completed in 6ms
60 timing reify:trash Completed in 3ms
61 timing reify:save Completed in 18ms
62 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1601ms
63 timing auditReport:getReport Completed in 1603ms
64 silly audit report {}
65 timing auditReport:init Completed in 0ms
66 timing reify:audit Completed in 1605ms
67 timing reify Completed in 1916ms
68 silly ADD
69 silly REMOVE node_modules/lib
70 timing command:install Completed in 1923ms
71 verbose exit 0
72 timing npm Completed in 2138ms
73 info ok
